title,textDisplay,parentId,authorChannelId,authorDisplayName,likeCount,publishedAt
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],ITZY's lyrics even in english is understandable. Most kpop songs that are translated in english doesn't mean anything. No offense tho. Just my opinion,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCd07FYY-RhbEuPJO822Ym_Q,n e i g h b o r n e x t d o o r,1126,2021-01-22T12:47:55Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Itzy 🤝 Gidle,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCYukAd5XuAf_GUWroUDjZwg,Evelyn Vas,100,2021-01-22T22:23:48Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Check out Loona’s Star if you haven’t. It’s one of the best eng versions I’ve heard in kpop.,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCWKXJ2q1N-yE_DNIaKIXOPw,Jinkookie,73,2021-01-23T10:28:10Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],SKZ’s Levanter English ver. is great! Check it out if you want ☺️🖤,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCO0hEmMYGCqrrKokvrLtu8Q,Sara S,47,2021-01-23T15:28:33Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ikr! I want Blackpink to make english versions. I mean they have like 3 or 4 songs that are fully in english. We only get raps in english in Japanese versions. Wish they&#39;ll make one for how you like that or lovesick girls,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCR3eR7DY8QUQAB2-NdocuvQ,Gopika K,54,2021-01-24T06:46:16Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Agree!!..like they even change the meaning of it when they are translated in eng,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCYAP_A7ZknmFhjJSqlNJD6A,Harsh Sharma,3,2021-01-24T13:02:54Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Skz makes good English versions in my opinion. And loona&#39;s star is hella good too,Ugz0CFevqaZC5pfE1Dl4AaABAg,UC0w76sx8ggZHb-HgoIhpRJw,Ayanna,20,2021-01-24T18:47:49Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],"@Gopika K Bish, I&#39;m a star but no patrick😂😂😂😂😂basically the best lyrics in my whole life😂😂",Ugz0CFevqaZC5pfE1Dl4AaABAg,UC2YrUEDJY4ZUcBkDZaIr_VQ,Aditi,23,2021-01-25T07:44:20Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Aditi that line is smart af,Ugz0CFevqaZC5pfE1Dl4AaABAg,UC4RQErWupgzGvAltb8lbh8A,Miss Pooja,9,2021-01-25T07:45:15Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Miss Pooja I love it maaaaan😂😂😂😂😂,Ugz0CFevqaZC5pfE1Dl4AaABAg,UC2YrUEDJY4ZUcBkDZaIr_VQ,Aditi,3,2021-01-25T07:47:48Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Day6-Zombie english ver. it really hits hard especially in this pandemic ^^,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCSq5AvrVL7S5wU8EUCf4KUw,Althea Robles,4,2021-01-28T16:19:06Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Gopika K Blackpink made an album almost full with English songs this year. Only two or three songs are in Korean. Rose solo coming too will maybe be in English.,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCza_R9Ce4w6srzQPWuyN7oQ,Vera Ps.,10,2021-01-28T19:25:49Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Vera Ps. Rosè&#39;s is a mini or an full album. I know about Blackpink really well you sound like i don&#39;t know anything. I want hylt in full english thats what I was talking about,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCR3eR7DY8QUQAB2-NdocuvQ,Gopika K,6,2021-01-28T19:31:14Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],"@Gopika K omg , you never know in english would be much sadder",Ugz0CFevqaZC5pfE1Dl4AaABAg,UC4RQErWupgzGvAltb8lbh8A,Miss Pooja,6,2021-01-29T07:29:32Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],they don’t because they usually use slang not proper grammar in korean so when u translate it into english its weird,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCsunbgKMIP98l-AppPaz_nA,Usha Mula,5,2021-01-29T22:39:14Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Miss Pooja <br>OMG YOUR USERNAME SKDJSKSJSJSS POOJA WHAT IS THIS BEHAVIOR,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCj1Cn42TScpGm4ACfvY9VeA,morkkeuli,4,2021-02-07T15:21:48Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Sara S  nooo,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCbpMu_GxXuU3y9dur_iGjJQ,Dome Carguaytongo,0,2021-04-04T16:44:05Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Dome Carguaytongo ? 👀,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCO0hEmMYGCqrrKokvrLtu8Q,Sara S,0,2021-04-04T16:57:44Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Momoland Starry Night English Ver is Waving,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCPXNHI9bU2XfnF99NVIbp3w,XxProJeff,2,2021-04-19T17:44:39Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Aditi ikr😂😂<br>I literally wrote that lyrics in my Pol science book,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCjWeNui7GWFa_k6GSrE2YMw,Isha ☆,0,2021-04-27T07:19:35Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],yeaaa and also listen to cry for me english version by twice too man,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCP1dPHZwnFG_fZP_SKKK_Lg,woo berry :P,3,2021-07-24T10:50:35Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@woo berry :P yess indeed,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCjWeNui7GWFa_k6GSrE2YMw,Isha ☆,1,2021-07-24T10:52:39Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Bc some people don&#39;t translate the lyrics right,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCCn0F4mZnuASKXsIRVQ94Yw,xiah｡☆,1,2021-08-02T19:45:18Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],@Jinkookie it&#39;s the only English version I prefer over the original,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCfYA_G5oB7AqFo0VXFkzfeA,ali luv,1,2021-08-28T20:08:25Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],That’s true,Ugz0CFevqaZC5pfE1Dl4AaABAg,UC_DnvJK5h8EVOYiPzFMVIEw,Nimisha Sarvesh,1,2021-11-29T12:05:08Z
ITZY - 'NOT SHY' [ENGLISH VERSION] Lyrics [Color Coded_Eng],&quot;SHE JUST WANT ME TO SPOIL HER WITH LOYALTY&quot;,Ugz0CFevqaZC5pfE1Dl4AaABAg,UCWQXwjRklXRMWRAdAnzZyiw,1989abrams,0,2021-12-31T13:49:31Z
