videoId,title,parentId,textDisplay,authorChannelId,authorDisplayName,likeCount,publishedAt,updatedAt
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxNMcaXIIYAu1MF9S94AaABAg,itzy never disappoints,UCiTiCmJbHVMI4mPKpQIIRTw,s e v o🐰,1,2023-09-15T17:24:23Z,2023-09-15T17:24:23Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxppPKYpigQjZi2d4p4AaABAg,Can we appreciate queen yeji’s English? Like her accent is legit perfect. “English is abt confidence” mhm,UCiG64FXKzjKFq1piOXOAiSg,Yewon Choi,35,2021-01-24T18:12:56Z,2021-01-24T18:12:56Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzR63KcJYGAwNiM6cp4AaABAg,After two lines I'm screaming the lyrics are so good.,UChQ_-kmUOY5ZGzzO0EzEZyw,Krystal VF,1,2023-06-28T18:57:28Z,2023-06-28T18:57:28Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxiSFP_6efWiS3Xhup4AaABAg,The translation is so smooth! No awkward moments! Love it,UCBaapt1jJmgBQeMgi2zpqvw,Edi Nem,0,2021-01-22T16:11:25Z,2021-01-22T16:11:25Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxPHu4GXsyFipoGRAt4AaABAg,"""They all think they can be the judge of my life""....................ahh!!!!!!so perfect!!!proud to be a midzy. Their english pronunciations are really wowww...........",UCt2VU3ZJgVk1crufPWJS3zg,LoVe_YoUrSeLf,5,2021-07-02T06:40:36Z,2021-07-02T06:40:36Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxFhpxKNhbyotF3Hwt4AaABAg,"You know this is such a motivational song with pop as I loved it I wanna be me me me i loved this line as nowadays we all compare ourselves to someone who is better then us but i think we all are individually special and whenever i feel down about my physical body i always listen this  song 😊 

Best motivating song 🌟",UCY9ahtiVN1Qze8RtCCBHgKQ,My Rabbits,3,2021-10-03T10:42:18Z,2021-10-03T10:42:18Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwSmXXKLLgvzyhqBX94AaABAg,Love this english ver so much! Wow! ITZY never disappoint me❤,UCUlcfG6UYWcAMA-Nev1X2Cg,Christina Jeon,0,2021-01-22T18:04:07Z,2021-01-22T18:04:07Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugwl4kX_68dtOnbytGt4AaABAg,"When I think Ryujin part in the Korean version of Wannabe are legendary enough..


Then this came out and just had me choked on air",UC7OZ5a0V4BnTuZW7rnmN2Qw,Farah,40,2021-01-22T16:45:48Z,2021-01-22T16:45:48Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugygy5_E-JY55JGBagh4AaABAg,"These songs have such a good message attached to them, I'm so happy they decided to make english versions.",UCuFRSG3uXQ4NNk6aLeT1GpQ,Rowan,3,2021-01-22T15:30:29Z,2021-01-22T15:30:29Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxfDS1zxYiTgNNOYnZ4AaABAg,I could cryyyy i love this song so much! omg I can't believe they blessed their international fans too with this! <3,UCJC-TsIt6hwxxH852C071TA,Fun Jonny,3,2021-01-22T16:38:22Z,2021-01-22T16:38:22Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugysbvfdrv4Q9X_nSJN4AaABAg,"Damn, the lyricists really slayed",UCWpyF2KkHz-lbZIhzrKiW_g,jupiter 9,7,2021-01-22T17:04:03Z,2021-01-22T17:04:03Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzn67TP27cZRSZ_S154AaABAg,I love the English version even more,UCm61Qp6fNg1D5Ao9KDU9v8Q,Sunny girl ☀️💕,3,2023-09-04T00:19:47Z,2023-09-04T00:20:04Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxjLdTg4CvPhoG_gbF4AaABAg,0:23 I love the pronunciation of Ryuji’s “guidance” it’s powerful and cool.😎,UC0FPrDHdGtYsXgL8KPpwwGw,yoru *,5,2021-04-04T11:49:40Z,2021-04-04T11:49:40Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxAY0o-we1cdsQsyhJ4AaABAg,"Itzy is the reason why I'm loving myself rn, and bcs of them I'm getting strong that's why I will always Stan them no matter what ❤️",UCmveQkQEVk0gJzvXXxjObDg,Luna,3,2022-05-03T05:13:20Z,2022-05-03T05:13:20Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxJT8-xv_n3noE0e6x4AaABAg,I love this! It's so empowering!!! This is now one of my favorite Kpop song English versions alongside Bad Boy by Red Velvet and The Boys by Girls' Generation  💖,UC4g4EhRHG6aFiSlYB8Pru5g,mimosa pudica,0,2022-03-01T06:52:12Z,2022-03-01T06:52:12Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxZq3MQ6MKaHCym3o54AaABAg,"I love the part of Ryujin ""no matter if you love me or hate me"". This song is a direct SLAP for HATERS",UCL0nzImyScAsYqOUH_fNHtA,JEON MISO,5,2021-10-26T16:49:10Z,2021-10-26T16:49:10Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugw3yh7uWQAcCAxuNMR4AaABAg,It's amazing how they translate the original lyrics into a cohesive English language narrative but still manage to keep the words sounding phonetically similar to the original Korean words....,UC6WLNIHFFo3QtDmt60fyZ_g,MOVIE HORIZON,25,2021-01-29T04:12:35Z,2021-01-29T04:12:35Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzrHM7jv1jC1xwuWMt4AaABAg,"This lyrics is soo powerful ❤️‍🔥
Itzy remind me I'm perfect just the way I am 😇🥰.",UCHMEkry0Aaf4xSv4mQPFwRg,Amayra khan,1,2023-01-02T06:28:10Z,2023-01-02T06:28:10Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzz1VVzVbkfW2sLVfB4AaABAg,"some songs give off a different vibe or meaning when translated, but this,... its like overcoming a language barrier, the lyrics and meanings still match-up to the beat, tone and message of the song, really well done for ITZY",UCZhPmv3fDk-MGCyu0VI_bpQ,M. HaFiz,1,2021-01-25T15:21:15Z,2021-01-25T15:21:15Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyQFE-sUXBxSgJd1-d4AaABAg,"I like the what Ryujin say ""i wannabe me one and only me"" i like it it make me melting",UC2l0fEMfd9VASHMGmpchiug,PURPLE BERRY BTS,7,2021-05-10T06:33:57Z,2021-05-10T06:35:00Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzpAuFUdX32WbiYPql4AaABAg,"Wow English versions of originally Korean songs have really improved over the years! All of itzy’s English versions are honestly great, like these lyrics??? Yes ma’am, I am here for it!!!",UCpIRcMPW3VRRwBYtlOBm6gQ,kiijaay,0,2021-01-23T03:58:01Z,2021-01-23T03:58:14Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwgGIUJxlnGHelURWF4AaABAg,i don’t usually like eng vers but this slaps omg stan itzy,UCZpW76z3_Kx7k-v703YK0iw,jennifer choi,5,2021-01-22T14:10:28Z,2021-01-22T14:10:33Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzLLSrkC-1txBZA8oF4AaABAg,"""They all think that they can be the judge of my life. Nothing else to do but pick apart, criticize.""

YESS GURLLLL *SING IT LOUDERRR*",UCPd1vajzhBWELoNYcP85WsA,Mandy Pernz,19,2021-02-02T04:17:37Z,2021-02-02T04:17:37Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwykvsTCVU0R0iQe2V4AaABAg,Love that the message of the song stands out even more!!! ♥,UCktkn4DYRMXkr9eXI2wukwA,Sip of Chenle's tea,3,2021-01-22T11:17:40Z,2021-01-22T11:17:40Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz-IH84xRmXOyanmEx4AaABAg,This deserves to be on radio,UCNX8tGi7ih5iSthttbKoqfQ,lilk1tty,1,2021-01-23T23:04:34Z,2021-01-23T23:04:34Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz2oFu0L2yhmGt9MW94AaABAg,"Ofc Lia’s English pronunciation is perfect, but can we talk about the other members english!? Like they’re so good!! Their pronunciation is amazingggg and this slaps harddd omg I’m in love",UCUM5B-L2G6DLMlBijdIlqfA,kat,12,2021-01-23T03:01:48Z,2021-01-23T03:01:48Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugxj8kcE2nJL8EKpKQ54AaABAg,This song deserves to be on billboard hot 100!,UCuq0nWdtgPO48T_Cg9S_9SA,Eric Zhang,5,2021-01-24T20:54:07Z,2021-01-24T20:54:07Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzET6_zEMvR3YGSnY14AaABAg,"I gotta say I really liked this version, maybe because it hits hard and I can actually memorize it easily",UCGcYZJD8liZPpDuwkO2guOw,K Uni,3,2021-01-23T02:58:00Z,2021-01-23T02:58:00Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugw0d_QXH20Gd3kfRYJ4AaABAg,Can we talk about the perfect English pronunciation from all the girls? They all sound fluent,UCeQQH515Obn_5HIZLN_y52g,StanChunghaOrGoHome,8,2021-01-23T12:02:37Z,2021-01-23T12:02:37Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyTSsdTXMkx0HVxOT54AaABAg,Itzy's song really make me realize I should be myself than being some ideal type that I know im not just to please people. Exactly why im a Midzy. 😔💕,UCdmfO4wU0f2dNbNqeNocKNA,aryxa. // ceo of jailey supremacy 😍🛐,3,2021-09-26T04:54:29Z,2021-09-26T04:54:29Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzeHh8vYSa-2PXOBWR4AaABAg,I rlly love the lyrics to Itzy's songs!! They taught me to not care about what others say,UCZ_pGn6xnTI-trCl8RinWnQ,Wony Di Minahal,0,2021-04-29T05:10:34Z,2021-04-29T05:10:34Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzqywICsZu1xRMEo614AaABAg,Didn't think I could love this song ever more than I already do 😍,UCodYPBybDWIgxnRG8h2r75A,Bélynda Maniez,1,2021-01-23T18:13:49Z,2021-01-23T18:13:49Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwPnW339mXM5d__LI54AaABAg,This song hits different bruh.. I'm crying love this song and itzy!! Go midzys!!<3,UCyKlPUL02pP5f2c-s6ZC2OQ,gorgeousmar,5,2021-11-11T18:56:01Z,2021-11-11T18:56:01Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugwyv-4Y27XgbwBz9nB4AaABAg,definitely one of the best english versions of a song ive heard in a long time. the lyrics flow well and make sense and keep with the original meaning of the song. 10/10,UCsMGl81LVy6bifvpXjCfeng,Elle,1,2021-01-26T21:27:17Z,2021-01-26T21:27:17Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyN560fVPlxJNVkRhp4AaABAg,not a midzy but the lyrics are dope and lowkey savage i love it 🔥 this whole slaps,UCQmLnerw4FQDeWKpvgcqsxw,Jamille Ann Villa,27,2021-01-22T06:39:20Z,2021-01-22T06:39:20Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxxEoZO2nT20BhriaB4AaABAg,the lyrics are so amazing omg i love this,UCyFfZk9f3ttVKliwhz_vSpA,intoxicine,0,2021-01-22T07:10:19Z,2021-01-22T07:10:19Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugyt29n2xDUh5XAeqOZ4AaABAg,the second verse hit so hard. i love it!,UC1JGH8QXgTrWCInxtgHysJg,elysianzwoo,0,2021-01-22T09:39:32Z,2021-01-22T09:39:32Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxKeOq98GWJsLGwBAZ4AaABAg,ITZY has the most beautiful and meaningful songs ever,UCnQnEtuTigk5t-45n9wWGeQ,Althea Sumagang,0,2021-04-13T08:46:32Z,2021-04-13T08:46:32Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxL6mIEsWN5VylTzGZ4AaABAg,Yeji's pronunciation is PURE GOLD 👌🏼✨,UCKR3ACMfLdSdkD36VCR4EHw,Sparkly,0,2021-01-28T01:19:32Z,2021-01-28T01:19:32Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzHM9SkMU7Z2SMstAh4AaABAg,"Okay but Chaeryeong's ""interfering"" is so addicting. I replayed that part for so many times now",UCDUafJqxkCMlMgxdxyM9ZMQ,_peachyykitty_,7,2021-01-22T10:15:36Z,2021-01-22T10:15:36Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzRFhfM5PmKhWykHS94AaABAg,Why does ryujin English kill me and yeji oh my god this album killed me their English is amazing,UC4uodtffTXLvbIwwTSymi_g,Danny,14,2021-01-22T16:13:29Z,2021-01-22T16:13:40Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz4wcXVAHDf0khIq4J4AaABAg,"The lyrics are so inspiring especially the chorus, STAY TRUE TO URSELF",UCNnjO2LN1J1x1tHUQvcjTcw,fvirylizzete,1,2022-03-16T05:32:15Z,2022-03-16T05:32:35Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwStSuuK6buWZxdtd14AaABAg,I love this so much! I’m proud to be a MIZDY 💜🤍,UCaHOqA_hlbLVRvpnC2gSegQ,beomgyu’s sand hanitizer,1,2022-03-01T18:59:31Z,2022-03-01T18:59:31Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwyxcW-J5cDhRBc9hF4AaABAg,SO PROUD OF THEM,UCQ1BVe9vpD2ooB9ljqmHdWg,gingerisnotsus,3,2021-01-22T05:15:49Z,2021-01-22T05:15:49Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzqf-a4CGXB5_ggUi54AaABAg.9Io-p4VPpHb9Ipk5Sh8PaC,Right! I can’t believe people started saying their concept is getting boring when they’re literally helping people love themselves,'value': 'UC0RCKeQQveeASVTB1vPZnWA',gingerisnotsus,245,2021-01-22T21:54:59Z,2021-01-22T21:54:59Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzqf-a4CGXB5_ggUi54AaABAg.9Io-p4VPpHb9IqNx9il1vG,@SHAWTYYEONJUN 🌐 AND IT WORKS! I feel so confident when listening to itzy. They’re still young. This message is good for their age and target audience,'value': 'UC5Jm6VXI2p2msvdyvYJCGCQ',gingerisnotsus,163,2021-01-23T03:51:59Z,2021-01-23T03:51:59Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzqf-a4CGXB5_ggUi54AaABAg.9Io-p4VPpHb9IqOLxL7N5t,"@iamsaaav right ! Being a 17 year old girl is kinda hard but the only thing that gets me through it is ITZY , TWICE , ATEEZ , SKZ , BTS and more",'value': 'UC0RCKeQQveeASVTB1vPZnWA',gingerisnotsus,91,2021-01-23T03:55:30Z,2021-01-23T03:55:30Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzqf-a4CGXB5_ggUi54AaABAg.9Io-p4VPpHb9IqzEZ2osjd,*YASSSSS*,'value': 'UCoVzarI8nCof4yuvIX8EDJA',gingerisnotsus,7,2021-01-23T09:26:33Z,2021-01-23T09:26:33Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzqf-a4CGXB5_ggUi54AaABAg.9Io-p4VPpHb9IyIwvfnvj0,"@yunho beary keep practicing and growing! I'm glad these songs are giving you the confidence to become and achieve your dream as an idol. I have the same dream as well and these types of songs really do help me. Ryujin is a good idol to look up to, same with all of itzy. Continue to practice!! you'll get there :))!! hwaiting^^",'value': 'UC5Jm6VXI2p2msvdyvYJCGCQ',gingerisnotsus,15,2021-01-26T05:42:11Z,2023-11-02T19:53:10Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwEVByZbmnhpj9VMpF4AaABAg.9Inzue3OSVc9Iomw2967_l,Queen!!,'value': 'UC0rSMBqpmUFeya2hD7WpJww',gingerisnotsus,45,2021-01-22T13:00:32Z,2021-01-22T13:00:32Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwEVByZbmnhpj9VMpF4AaABAg.9Inzue3OSVc9Iq-qOlpFK4,"Yesss, me too",'value': 'UC_wHzQROvAUINGhm-0ahOcg',gingerisnotsus,32,2021-01-23T00:21:21Z,2021-01-23T00:21:21Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwEVByZbmnhpj9VMpF4AaABAg.9Inzue3OSVc9IrkLBVF52x,Sameee!,'value': 'UCga16hqrvsysiKWy8m0IjLQ',gingerisnotsus,25,2021-01-23T16:35:37Z,2021-01-23T16:35:37Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwEVByZbmnhpj9VMpF4AaABAg.9Inzue3OSVc9IttVUXhO_n,Yes. Likewise ♡,'value': 'UCxMrQL5oDv2EJxtcUrgBBsw',gingerisnotsus,15,2021-01-24T12:34:09Z,2021-01-24T12:34:09Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwEVByZbmnhpj9VMpF4AaABAg.9Inzue3OSVc9IvRxa0hPFy,it reminds me of rosé from blackpink for some reason! just her vocal tone i think,'value': 'UCsS2ACaqj159rqtU9jYEiUA',gingerisnotsus,25,2021-01-25T03:03:12Z,2021-01-25T03:03:12Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxRWLQZsl71-Wofn6R4AaABAg.9InxxIjL8vn9InyZaXCU_C,Sameee,'value': 'UCSJaiBsxGy2c41WWBW_XH9w',gingerisnotsus,21,2021-01-22T05:22:57Z,2021-01-22T05:22:57Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxRWLQZsl71-Wofn6R4AaABAg.9InxxIjL8vn9Io-my9ysr-,Ikrr its soo godd ahhhh,'value': 'UCwrRlj6Eies6E6e2YBAeAig',gingerisnotsus,18,2021-01-22T05:42:24Z,2021-01-22T05:42:24Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxRWLQZsl71-Wofn6R4AaABAg.9InxxIjL8vn9Io6_A20YLN,Maybe it’s because you can understand what they are saying,'value': 'UCd9VHh7SYgzMFma_1IKvH7A',gingerisnotsus,94,2021-01-22T06:41:41Z,2021-01-22T06:41:41Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxRWLQZsl71-Wofn6R4AaABAg.9InxxIjL8vn9IpIweEdlzu,Its because you can understand what they are saying,'value': 'UCn_nY-RjOdjZJTxfBm9BzBw',gingerisnotsus,21,2021-01-22T17:48:59Z,2021-01-22T17:48:59Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxRWLQZsl71-Wofn6R4AaABAg.9InxxIjL8vn9IstdN1CntK,"Same here, the original is awesome but english version is superior, maybe because the lyrics",'value': 'UCP1qRzm45Xklu5bVfdyRe4w',gingerisnotsus,26,2021-01-24T03:16:07Z,2021-01-24T03:16:07Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxnaDVIXhEW4M1EWLt4AaABAg.9Io9Rp4l6Bs9Sq2hYmmFua,@jusariana stop spamming omg,'value': 'UCX-gm2Va1wtcJqxiTy0M1Gw',gingerisnotsus,5,2021-09-28T14:00:17Z,2021-09-28T14:00:17Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzEJnESxAe_74nGeJp4AaABAg.9Iny2UkMicC9Io6kYBAMXx,"Ikr, we're served well",'value': 'UCHkawExGLfjrNc2sXOcawgA',gingerisnotsus,18,2021-01-22T06:43:14Z,2021-01-22T06:43:14Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzEJnESxAe_74nGeJp4AaABAg.9Iny2UkMicC9IoB4nsrr_j,Hahahahhaha!,'value': 'UC08k0kmTV8OiTU4kg03BrPw',gingerisnotsus,4,2021-01-22T07:21:05Z,2021-01-22T07:21:05Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzEJnESxAe_74nGeJp4AaABAg.9Iny2UkMicC9Ip0cfrARlj,Ikr,'value': 'UCehBMJYKn5YYqgdruOZHXGQ',gingerisnotsus,4,2021-01-22T15:08:58Z,2021-01-22T15:08:58Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzEJnESxAe_74nGeJp4AaABAg.9Iny2UkMicC9WQs4SwfVxe,Whos midzy,'value': 'UCBtS7l1ElSLMmIrL-XfAJTA',gingerisnotsus,1,2021-12-26T20:04:01Z,2021-12-26T20:04:01Z
